,Round_x,Race,Result_x,Time_x,Grid_x,Fastest lap_x,Delta_x,Qualifying_x,Qualifying time_x,Pole position delta_x,Round_y,Result_y,Time_y,Grid_y,Fastest lap_y,Delta_y,Qualifying_y,Qualifying time_y,Pole position delta_y,Driver
3,5,Miami GP,DNF,DNF (Collision),8th,1:33.411,2.05,8th,1:29.750 (Q3),0.954,5,17th,+1:27.717,16th,1:32.401,2.693,16th,1:28.394 (Q1),1.553,lando norris
4,6,Spanish GP,8th,+1:23.235,11th,1:25.619,1.511,11th,1:20.471 (Q2),1.721,7,17th,+1 Lap,3rd,1:17.182,0.852,3rd,1:12.792 (Q3),0.52,lando norris
5,7,Monaco GP,6th,+12.231,5th,1:14.693,,5th,1:11.849 (Q3),0.473,6,9th,+1 Lap,10th,1:17.844,2.194,10th,1:12.254 (Q3),0.889,lando norris
6,8,Azerbaijan GP,9th,+1:32.556,11th,1:47.997,1.951,11th,1:43.398 (Q2),2.039,4,9th,+1:20.376,7th,1:45.738,2.368,7th,1:41.281 (Q3),1.078,lando norris
7,9,Canadian GP,15th,+52.145,14th,1:17.495,1.746,14th,1:34.066 (Q1),12.767,8,13th,+1:08.363,7th,1:16.374,1.893,7th,1:28.046 (Q3),2.188,lando norris
8,10,British GP,6th,+11.943,6th,1:31.645,1.135,6th,1:42.084 (Q3),1.101,10,2nd,+3.798,2nd,1:30.543,0.268,2nd,1:26.961 (Q3),0.241,lando norris
9,11,Austrian GP,7th,+1 Lap,15th,1:09.304,2.029,15th,1:25.847 (Q2),20.863,9,4th,+26.327,4th,1:08.880,1.868,4th,1:04.658 (Q3),0.267,lando norris
10,13,Hungarian GP,7th,+1:18.300,4th,1:23.043,1.657,4th,1:17.769 (Q3),0.392,11,2nd,+33.731,3rd,1:22.178,1.674,3rd,1:16.694 (Q3),0.085,lando norris
11,14,Belgian GP,12th,+1:44.739,17th,1:51.678,2.324,10th,1:46.178 (Q3),2.513,12,7th,+1:13.719,7th,,,7th,1:47.669 (Q3),1.501,lando norris
12,15,Dutch GP,7th,+19.306,7th,1:14.706,1.054,7th,1:11.174 (Q3),0.832,13,7th,+13.232,2nd,1:14.390,0.553,2nd,1:11.104 (Q3),0.537,lando norris
13,16,Italian GP,7th,+6.207,3rd,1:24.718,0.688,7th,1:21.584 (Q3),1.423,14,8th,+45.449,9th,1:26.144,1.072,9th,1:20.979 (Q3),0.685,lando norris
14,17,Singapore GP,4th,+21.133,6th,1:49.212,2.754,6th,1:50.584 (Q3),1.172,15,2nd,+0.812,4th,1:38.046,2.179,4th,1:31.270 (Q3),0.286,lando norris
15,18,Japanese GP,10th,+1:10.782,10th,1:48.175,3.764,10th,1:31.003 (Q3),1.699,16,2nd,+19.387,3rd,1:35.247,1.064,3rd,1:29.493 (Q3),0.616,lando norris
16,19,United States GP,6th,+53.785,6th,1:41.322,2.534,8th,1:35.690 (Q3),1.334,18,2nd,+10.730,2nd,1:39.985,1.846,2nd,1:34.853 (Q3),0.13,lando norris
17,20,Mexico City GP,9th,+1 Lap,8th,1:23.402,3.249,8th,1:18.721 (Q3),0.946,19,5th,+33.266,17th,1:21.944,0.61,19th,1:21.554 (Q1),4.388,lando norris
18,22,Abu Dhabi GP,6th,+56.234,7th,1:28.391,,7th,1:24.769 (Q3),0.945,22,5th,+24.284,5th,1:28.164,1.171,5th,1:23.816 (Q3),0.371,lando norris
0,1,Bahrain GP,7th,+19.423,11th,1:37.110,2.54,11th,1:31.782 (Q2),1.224,1,DNF,DNF (Mechanical),9th,,,9th,1:30.984 (Q3),1.276,esteban ocon
1,2,Saudi Arabian GP,6th,+56.017,5th,1:33.103,1.469,5th,1:29.068 (Q3),0.868,2,8th,+52.832,6th,,,7th,1:29.078 (Q3),0.813,esteban ocon
2,3,Australian GP,7th,+1:01.683,8th,1:22.469,2.209,8th,1:19.061 (Q3),1.193,3,14th,Collision,11th,1:21.203,0.968,11th,1:17.768 (Q2),1.036,esteban ocon
3,5,Miami GP,8th,+28.386,20th,1:33.163,1.802,20th,No time set,,5,9th,+58.123,8th,1:31.143,1.435,8th,1:27.935 (Q3),1.094,esteban ocon
4,6,Spanish GP,7th,+1:15.397,12th,1:25.935,1.827,12th,1:20.638 (Q2),1.888,7,8th,+1:09.242,6th,1:18.946,2.616,7th,1:13.083 (Q3),0.811,esteban ocon
5,7,Monaco GP,12th,+55.644,10th,1:17.571,2.878,10th,1:13.047 (Q3),1.671,6,3rd,+36.990,3rd,1:16.528,0.878,4th,1:11.553 (Q3),0.188,esteban ocon
6,8,Azerbaijan GP,10th,+15.628,13th,1:48.297,2.251,13th,1:43.585 (Q2),2.226,4,15th,+1:37.794,Pitlane,1:45.908,2.538,12th,1:41.798 (Q2),1.595,esteban ocon
7,9,Canadian GP,6th,+23.890,7th,1:17.110,1.361,7th,1:23.529 (Q3),2.23,8,8th,+1:01.692,6th,1:16.782,2.301,6th,1:27.945 (Q3),2.087,esteban ocon
8,10,British GP,DNF,DNF (Fuel pump),15th,1:33.537,3.027,15th,1:45.190 (Q2),4.207,10,DNF,DNF (Oil leak),13th,1:33.941,3.666,13th,1:28.956 (Q2),2.236,esteban ocon
9,11,Austrian GP,5th,+1:08.436,5th,1:09.559,2.284,5th,1:05.726 (Q3),0.742,9,14th,+1 Lap,12th,1:09.786,2.774,12th,1:05.453 (Q2),1.062,esteban ocon
10,13,Hungarian GP,9th,+1 Lap,5th,1:24.149,2.763,5th,1:18.018 (Q3),0.641,11,DNF,DNF (Collision damage),12th,,,12th,1:17.841 (Q2),1.232,esteban ocon
11,14,Belgian GP,7th,+1:15.640,16th,1:51.717,2.363,5th,1:45.180 (Q3),1.515,12,8th,+1:14.719,14th,,,15th,1:56.372 (Q2),10.204,esteban ocon
12,15,Dutch GP,9th,+21.117,12th,1:15.084,1.432,12th,1:11.605 (Q2),1.263,13,10th,+18.346,16th,1:14.570,0.733,17th,1:22.110 (Q1),11.543,esteban ocon
13,16,Italian GP,11th,+8.323,14th,1:26.593,2.563,11th,1:22.130 (Q2),1.969,14,DNF,DNF (Steering),18th,1:26.963,1.891,18th,1:22.548 (Q1),2.254,esteban ocon
14,17,Singapore GP,DNF,DNF (Retired),17th,2:01.105,14.647,18th,1:56.337 (Q1),6.925,15,DNF,DNF (Gearbox),8th,1:39.930,4.063,8th,1:31.673 (Q3),0.689,esteban ocon
15,18,Japanese GP,4th,+39.685,5th,1:46.559,2.148,5th,1:30.165 (Q3),0.861,16,9th,+1:19.678,14th,1:37.398,3.215,14th,1:30.586 (Q2),1.709,esteban ocon
16,19,United States GP,11th,+1:12.875,Pitlane,1:41.243,2.455,18th,1:37.068 (Q1),2.712,18,DNF,DNF (Collision damage),8th,1:44.789,6.65,8th,1:35.154 (Q3),0.431,esteban ocon
17,20,Mexico City GP,8th,+1 Lap,10th,1:23.279,3.126,10th,1:19.010 (Q3),1.235,19,10th,+1:02.879,15th,1:22.976,1.642,16th,1:19.080 (Q1),1.914,esteban ocon
18,22,Abu Dhabi GP,7th,+57.240,8th,1:29.333,0.942,8th,1:24.830 (Q3),1.006,22,12th,+1:06.373,12th,1:30.033,3.04,12th,1:24.391 (Q2),0.946,esteban ocon
0,1,Bahrain GP,18th,Engine,4th,1:36.089,1.519,4th,1:30.921 (Q3),0.363,1,2nd,+11.987,2nd,,,2nd,1:29.846 (Q3),0.138,sergio perez
1,2,Saudi Arabian GP,4th,+10.800,1st,1:32.042,0.408,1st,1:28.200 (Q3),,2,1st,1:21:14.894,1st,,,1st,1:28.265 (Q3),,sergio perez
2,3,Australian GP,2nd,+20.524,3rd,1:21.094,0.834,3rd,1:18.240 (Q3),0.372,3,5th,+3.320,Pitlane,1:20.235,,20th,No time set,,sergio perez
3,5,Miami GP,4th,+10.638,4th,1:31.819,0.458,4th,1:29.036 (Q3),0.24,5,2nd,+5.384,1st,1:30.560,0.852,1st,1:26.841 (Q3),,sergio perez
4,6,Spanish GP,2nd,+13.072,5th,1:24.108,,5th,1:19.420 (Q3),0.67,7,4th,+35.812,11th,1:16.666,0.336,11th,1:13.334 (Q2),1.062,sergio perez
5,7,Monaco GP,1st,1:56:30.265,3rd,1:16.028,1.335,3rd,1:11.629 (Q3),0.253,6,16th,+2 Laps,20th,1:16.269,0.619,20th,1:13.850 (Q1),2.485,sergio perez
6,8,Azerbaijan GP,2nd,+20.823,2nd,1:46.046,,2nd,1:41.641 (Q3),0.282,4,1st,1:32:42.436,3rd,1:44.589,1.219,3rd,1:40.495 (Q3),0.292,sergio perez
7,9,Canadian GP,DNF,DNF (Gearbox),13th,1:18.844,3.095,13th,1:33.127 (Q2),11.828,8,6th,+51.028,12th,1:14.481,,12th,1:20.959 (Q2),,sergio perez
8,10,British GP,2nd,+3.779,4th,1:30.937,0.427,4th,1:41.616 (Q3),0.633,10,6th,+12.882,15th,1:30.914,0.639,16th,1:29.968 (Q1),3.248,sergio perez
9,11,Austrian GP,DNF,DNF (Collision damage),13th,1:11.843,4.568,13th,1:06.458 (Q2),1.474,9,3rd,+17.188,15th,1:08.111,1.099,15th,2:06.688 (Q2),62.297,sergio perez
10,13,Hungarian GP,5th,+15.688,11th,1:21.940,0.554,11th,1:18.516 (Q2),1.139,11,3rd,+37.603,9th,1:22.295,1.791,9th,1:17.045 (Q3),0.436,sergio perez
11,14,Belgian GP,2nd,+17.841,2nd,1:50.764,1.41,3rd,1:44.462 (Q3),0.797,12,2nd,+22.305,2nd,,,3rd,1:47.045 (Q3),0.877,sergio perez
12,15,Dutch GP,5th,+18.168,5th,1:14.404,0.752,5th,1:11.077 (Q3),0.735,13,4th,+10.068,7th,1:14.231,0.394,7th,1:11.880 (Q3),1.313,sergio perez
13,16,Italian GP,6th,+6.091,13th,1:24.030,,4th,1:21.206 (Q3),1.045,14,2nd,+6.064,5th,1:25.522,0.45,5th,1:20.688 (Q3),0.394,sergio perez
14,17,Singapore GP,1st,2:02:20.238,2nd,1:48.165,1.707,2nd,1:49.434 (Q3),0.022,15,8th,+59.534,13th,1:37.108,1.241,13th,1:32.310 (Q2),1.326,sergio perez
15,18,Japanese GP,2nd,+27.066,4th,1:46.120,1.709,4th,1:29.709 (Q3),0.405,16,DNF,DNF (Retired),5th,1:39.704,5.521,5th,1:29.650 (Q3),0.773,sergio perez
16,19,United States GP,4th,+8.293,9th,1:39.563,0.775,4th,1:34.645 (Q3),0.289,18,4th,+18.460,9th,1:39.737,1.598,9th,1:35.173 (Q3),0.45,sergio perez
17,20,Mexico City GP,3rd,+18.097,4th,1:21.775,1.622,4th,1:18.128 (Q3),0.353,19,DNF,DNF (Collision damage),5th,,,5th,1:17.423 (Q3),0.257,sergio perez
18,22,Abu Dhabi GP,3rd,+10.093,2nd,1:28.972,0.581,2nd,1:24.052 (Q3),0.228,22,4th,+21.453,9th,1:27.493,0.5,9th,1:24.171 (Q3),0.726,sergio perez
0,13,Hungarian GP,15th,+1 Lap,9th,1:23.654,2.268,9th,1:18.379 (Q3),1.002,11,13th,+1 Lap,13th,1:23.934,3.43,13th,1:18.002 (Q2),1.393,daniel ricciardo
1,14,Belgian GP,15th,+1:47.163,7th,1:53.080,3.726,11th,1:45.767 (Q2),2.102,12,16th,+1:43.071,19th,,,19th,2:02.159 (Q1),15.991,daniel ricciardo
2,19,United States GP,16th,+1:30.487,15th,1:42.420,3.632,17th,1:37.046 (Q1),2.69,18,15th,+1 Lap,14th,1:39.366,1.227,15th,1:35.974 (Q2),1.251,daniel ricciardo
3,20,Mexico City GP,7th,+1 Lap,11th,1:22.022,1.869,11th,1:19.325 (Q2),1.55,19,7th,+41.570,4th,1:22.679,1.345,4th,1:17.382 (Q3),0.216,daniel ricciardo
4,22,Abu Dhabi GP,9th,+1:23.268,13th,1:30.785,2.394,10th,1:25.045 (Q3),1.221,22,11th,+56.229,15th,1:28.571,1.578,15th,1:24.442 (Q2),0.997,daniel ricciardo
0,1,Bahrain GP,4th,+11.211,9th,1:36.302,1.732,9th,1:32.216 (Q3),1.658,1,7th,+55.873,6th,,,6th,1:30.340 (Q3),0.632,george russell
1,2,Saudi Arabian GP,5th,+32.732,6th,1:32.821,1.187,6th,1:29.104 (Q3),0.904,2,4th,+25.866,3rd,,,4th,1:28.857 (Q3),0.592,george russell
2,3,Australian GP,3rd,+25.593,6th,1:21.495,1.235,6th,1:18.933 (Q3),1.065,3,DNF,DNF (Engine),2nd,1:22.680,2.445,2nd,1:16.968 (Q3),0.236,george russell
3,5,Miami GP,5th,+18.582,12th,1:32.195,0.834,12th,1:30.173 (Q2),1.377,5,4th,+6.924,6th,1:31.015,1.307,6th,1:27.804 (Q3),0.963,george russell
4,6,Spanish GP,3rd,+32.927,4th,1:24.636,0.528,4th,1:19.393 (Q3),0.643,7,3rd,+32.389,12th,1:17.875,1.545,12th,1:13.447 (Q2),1.175,george russell
5,7,Monaco GP,5th,+11.968,6th,1:16.830,2.137,6th,1:12.112 (Q3),0.736,6,5th,+17.222,8th,1:16.798,1.148,8th,1:11.964 (Q3),0.599,george russell
6,8,Azerbaijan GP,3rd,+45.995,5th,1:47.177,1.131,5th,1:42.712 (Q3),1.353,4,8th,+22.623,11th,1:43.370,,11th,1:41.654 (Q2),1.451,george russell
7,9,Canadian GP,4th,+12.313,8th,1:16.418,0.669,8th,1:23.557 (Q3),2.258,8,DNF,DNF (Brakes),4th,1:17.097,2.616,5th,1:27.893 (Q3),2.035,george russell
8,10,British GP,DNF,DNF (Collision),8th,,,8th,1:42.161 (Q3),1.178,10,5th,+11.206,6th,1:31.124,0.849,6th,1:27.155 (Q3),0.435,george russell
9,11,Austrian GP,4th,+58.972,4th,1:09.075,1.8,4th,1:05.431 (Q3),0.447,9,7th,+48.403,11th,1:09.160,2.148,11th,1:05.428 (Q2),1.037,george russell
10,13,Hungarian GP,3rd,+12.337,1st,1:22.766,1.38,1st,1:17.377 (Q3),,11,6th,+1:05.825,18th,1:22.158,1.654,18th,1:19.027 (Q1),2.418,george russell
11,14,Belgian GP,4th,+29.140,5th,1:50.793,1.439,8th,1:45.776 (Q3),2.111,12,6th,+1:03.101,8th,,,8th,1:47.805 (Q3),1.637,george russell
12,15,Dutch GP,2nd,+4.071,6th,1:13.671,0.019,6th,1:11.147 (Q3),0.805,13,17th,+55.754,3rd,1:15.124,1.287,3rd,1:11.294 (Q3),0.727,george russell
13,16,Italian GP,3rd,+3.405,2nd,1:25.288,1.258,6th,1:21.542 (Q3),1.381,14,5th,+23.028,4th,1:25.847,0.775,4th,1:20.671 (Q3),0.377,george russell
14,17,Singapore GP,14th,+2 Laps,Pitlane,1:46.458,,11th,1:54.012 (Q2),4.6,15,16th,Accident,2nd,1:36.273,0.406,2nd,1:31.056 (Q3),0.072,george russell
15,18,Japanese GP,8th,+47.661,8th,1:47.004,2.593,8th,1:30.389 (Q3),1.085,16,7th,+57.659,8th,1:37.653,3.47,8th,1:30.219 (Q3),1.342,george russell
16,19,United States GP,5th,+44.815,4th,1:38.788,,6th,1:34.988 (Q3),0.632,18,5th,+24.999,5th,1:39.393,1.254,5th,1:35.079 (Q3),0.356,george russell
17,20,Mexico City GP,4th,+49.431,2nd,1:20.153,,2nd,1:18.079 (Q3),0.304,19,6th,+41.020,8th,1:22.780,1.446,8th,1:17.674 (Q3),0.508,george russell
18,22,Abu Dhabi GP,5th,+35.888,6th,1:28.836,0.445,6th,1:24.511 (Q3),0.687,22,3rd,+20.328,4th,1:28.187,1.194,4th,1:23.788 (Q3),0.343,george russell
0,1,Bahrain GP,2nd,+5.598,3rd,1:35.740,1.17,3rd,1:30.687 (Q3),0.129,1,4th,+48.052,4th,,,4th,1:30.154 (Q3),0.446,carlos sainz
1,2,Saudi Arabian GP,3rd,+8.097,3rd,1:31.905,0.271,3rd,1:28.402 (Q3),0.202,2,6th,+35.876,4th,,,5th,1:28.931 (Q3),0.666,carlos sainz
2,3,Australian GP,DNF,DNF (Spun off),9th,,,9th,1:19.408 (Q3),1.54,3,12th,+6.594,5th,1:20.467,0.232,5th,1:17.270 (Q3),0.538,carlos sainz
3,5,Miami GP,3rd,+8.229,2nd,1:31.790,0.429,2nd,1:28.986 (Q3),0.19,5,5th,+42.511,3rd,1:31.362,1.654,3rd,1:27.349 (Q3),0.508,carlos sainz
4,6,Spanish GP,4th,+45.208,3rd,1:25.985,1.877,3rd,1:19.166 (Q3),0.416,7,5th,+45.698,2nd,1:18.403,2.073,2nd,1:12.734 (Q3),0.462,carlos sainz
5,7,Monaco GP,2nd,+1.154,2nd,1:16.421,1.728,2nd,1:11.601 (Q3),0.225,6,8th,+1:03.391,4th,1:16.449,0.799,5th,1:11.630 (Q3),0.265,carlos sainz
6,8,Azerbaijan GP,DNF,DNF (Brakes),4th,1:48.978,2.932,4th,1:41.814 (Q3),0.455,4,5th,+45.491,4th,1:45.175,1.805,4th,1:41.016 (Q3),0.813,carlos sainz
7,9,Canadian GP,2nd,+0.993,3rd,1:15.749,,3rd,1:22.096 (Q3),0.797,8,5th,+21.540,11th,1:15.911,1.43,8th,1:29.294 (Q3),3.436,carlos sainz
8,10,British GP,1st,2:17:50.311,1st,1:30.813,0.303,1st,1:40.983 (Q3),,10,10th,+19.448,5th,1:31.366,1.091,5th,1:27.148 (Q3),0.428,carlos sainz
9,11,Austrian GP,DNF,DNF (Power Unit),3rd,1:08.649,1.374,3rd,1:05.066 (Q3),0.082,9,6th,+31.377,3rd,1:09.108,2.096,3rd,1:04.581 (Q3),0.19,carlos sainz
10,13,Hungarian GP,4th,+14.579,2nd,1:22.000,0.614,2nd,1:17.421 (Q3),0.044,11,8th,+1:11.073,11th,1:22.584,2.08,11th,1:17.703 (Q2),1.094,carlos sainz
11,14,Belgian GP,3rd,+26.886,1st,1:51.977,2.623,2nd,1:44.297 (Q3),0.632,12,DNF,DNF (Collision damage),4th,,,5th,1:47.152 (Q3),0.984,carlos sainz
12,15,Dutch GP,8th,+20.916,3rd,1:14.643,0.991,3rd,1:10.434 (Q3),0.092,13,5th,+12.541,6th,1:14.934,1.097,6th,1:11.754 (Q3),1.187,carlos sainz
13,16,Italian GP,4th,+5.061,18th,1:24.446,0.416,3rd,1:20.429 (Q3),0.268,14,3rd,+11.193,1st,1:25.501,0.429,1st,1:20.294 (Q3),,carlos sainz
14,17,Singapore GP,3rd,+10.305,4th,1:48.414,1.956,4th,1:49.583 (Q3),0.171,15,1st,1:46:37.418,1st,1:37.666,1.799,1st,1:30.984 (Q3),,carlos sainz
15,18,Japanese GP,DNF,DNF (Accident),3rd,,,3rd,1:29.361 (Q3),0.057,16,6th,+50.221,6th,1:36.187,2.004,6th,1:29.850 (Q3),0.973,carlos sainz
16,19,United States GP,DNF,DNF (Collision damage),1st,,,1st,1:34.356 (Q3),,18,3rd,+15.134,4th,1:40.034,1.895,4th,1:34.945 (Q3),0.222,carlos sainz
17,20,Mexico City GP,5th,+58.123,5th,1:22.199,2.046,5th,1:18.351 (Q3),0.576,19,4th,+27.154,2nd,1:22.539,1.205,2nd,1:17.233 (Q3),0.067,carlos sainz
18,22,Abu Dhabi GP,4th,+24.892,4th,1:28.879,0.488,4th,1:24.242 (Q3),0.418,22,18th,Retired,16th,1:29.452,2.459,16th,1:24.738 (Q1),1.293,carlos sainz
0,1,Bahrain GP,12th,+45.873,19th,1:37.146,2.576,19th,1:33.032 (Q1),2.474,1,6th,+54.502,8th,,,8th,1:30.836 (Q3),1.128,lance stroll
1,2,Saudi Arabian GP,13th,+1 Lap,13th,1:34.446,2.812,15th,1:31.009 (Q2),2.809,2,DNF,DNF (Engine),5th,,,6th,1:28.945 (Q3),0.68,lance stroll
2,3,Australian GP,12th,+1:28.598,19th,1:23.592,3.332,20th,No time set,,3,4th,+3.082,6th,1:20.934,0.699,6th,1:17.308 (Q3),0.576,lance stroll
3,5,Miami GP,10th,+37.026,Pitlane,1:33.312,1.951,10th,1:30.676 (Q3),1.88,5,12th,+1:04.754,18th,1:30.862,1.154,18th,1:28.476 (Q1),1.635,lance stroll
4,6,Spanish GP,15th,+1 Lap,17th,1:26.876,2.768,18th,1:21.418 (Q1),2.668,7,6th,+1:03.320,5th,1:18.722,2.392,6th,1:12.994 (Q3),0.722,lance stroll
5,7,Monaco GP,14th,+1:00.802,18th,1:17.672,2.979,18th,1:13.678 (Q1),2.302,6,DNF,DNF (Accident),14th,1:17.769,2.119,14th,1:12.623 (Q2),1.258,lance stroll
6,8,Azerbaijan GP,16th,Vibrations,19th,1:48.038,1.992,19th,1:45.371 (Q1),4.012,4,7th,+51.617,9th,1:45.627,2.257,9th,1:41.611 (Q3),1.408,lance stroll
7,9,Canadian GP,10th,+38.222,17th,1:17.421,1.672,18th,1:35.532 (Q1),14.233,8,9th,+1:04.402,16th,1:16.564,2.083,13th,1:21.484 (Q2),,lance stroll
8,10,British GP,11th,+26.147,20th,1:32.379,1.869,20th,1:43.430 (Q1),2.447,10,14th,+27.483,12th,1:31.508,1.233,12th,1:28.935 (Q2),2.215,lance stroll
9,11,Austrian GP,13th,+1 Lap,17th,1:10.048,2.773,17th,1:06.847 (Q1),1.863,9,9th,+59.043,6th,1:09.046,2.034,6th,1:04.893 (Q3),0.502,lance stroll
10,13,Hungarian GP,11th,+1 Lap,14th,1:22.437,1.051,14th,1:19.137 (Q2),1.76,11,10th,+1 Lap,14th,1:23.425,2.921,14th,1:18.144 (Q2),1.535,lance stroll
11,14,Belgian GP,11th,+1:43.078,9th,1:52.880,3.526,14th,1:46.611 (Q2),2.946,12,9th,+1:19.340,10th,,,10th,1:48.841 (Q3),2.673,lance stroll
12,15,Dutch GP,10th,+22.459,10th,1:15.043,1.391,10th,1:11.416 (Q2),1.074,13,11th,+20.087,11th,1:15.171,1.334,11th,1:20.121 (Q2),9.554,lance stroll
13,16,Italian GP,DNF,DNF (Engine),12th,1:27.467,3.437,18th,1:22.748 (Q1),2.587,14,16th,+1:27.266,20th,1:26.617,1.545,20th,1:22.860 (Q1),2.566,lance stroll
14,17,Singapore GP,6th,+56.330,11th,1:50.283,3.825,12th,1:54.211 (Q2),4.799,15,20th,Withdrew,Pitlane,,,20th,1:33.397 (Q1),2.413,lance stroll
15,18,Japanese GP,12th,+1:13.904,19th,1:45.205,0.794,19th,1:31.419 (Q1),2.115,16,DNF,DNF (Retired),17th,1:39.050,4.867,17th,1:31.181 (Q1),2.304,lance stroll
16,19,United States GP,DNF,DNF (Collision),5th,1:43.080,4.292,7th,1:35.598 (Q3),1.242,18,7th,+48.696,Pitlane,1:39.908,1.769,19th,1:36.589 (Q1),1.866,lance stroll
17,20,Mexico City GP,15th,+1 Lap,20th,1:22.463,2.31,18th,1:20.520 (Q1),2.745,19,17th,Collision damage,Pitlane,1:23.257,1.923,18th,1:19.227 (Q1),2.061,lance stroll
18,22,Abu Dhabi GP,8th,+1:16.931,14th,1:29.620,1.229,14th,1:25.359 (Q2),1.535,22,10th,+55.632,13th,1:28.050,1.057,13th,1:24.422 (Q2),0.977,lance stroll
0,1,Bahrain GP,8th,+20.386,16th,1:37.104,2.534,16th,1:32.750 (Q1),2.192,1,11th,+1:30.870,14th,,,14th,1:32.510 (Q2),2.802,yuki tsunoda
1,2,Saudi Arabian GP,DNF,DNF (Retired),19th,,,20th,No time set,,2,11th,+1:07.494,16th,,,16th,1:29.939 (Q1),1.674,yuki tsunoda
2,3,Australian GP,15th,+1 Lap,13th,1:23.342,3.082,13th,1:19.424 (Q2),1.556,3,10th,+6.052,12th,1:21.789,1.554,12th,1:18.099 (Q2),1.367,yuki tsunoda
3,5,Miami GP,12th,+40.146,9th,1:33.035,1.674,9th,1:29.932 (Q3),1.136,5,11th,+1:04.309,17th,1:31.038,1.33,17th,1:28.429 (Q1),1.588,yuki tsunoda
4,6,Spanish GP,10th,+1 Lap,13th,1:26.828,2.72,13th,1:20.639 (Q2),1.889,7,12th,+1:15.416,15th,1:18.904,2.574,15th,1:14.477 (Q2),2.205,yuki tsunoda
5,7,Monaco GP,17th,+1 Lap,11th,1:15.334,0.641,11th,1:12.797 (Q2),1.421,6,15th,+2 Laps,9th,1:17.680,2.03,9th,1:12.082 (Q3),0.717,yuki tsunoda
6,8,Azerbaijan GP,13th,+1 Lap,8th,1:47.523,1.477,8th,1:43.056 (Q3),1.697,4,10th,+1:23.862,8th,1:45.727,2.357,8th,1:41.581 (Q3),1.378,yuki tsunoda
7,9,Canadian GP,DNF,DNF (Accident),20th,1:18.309,2.56,20th,1:36.575 (Q1),15.276,8,14th,+1:13.423,19th,1:16.666,2.185,16th,1:22.746 (Q1),,yuki tsunoda
8,10,British GP,14th,+40.910,13th,1:33.832,3.322,13th,1:44.311 (Q2),3.328,10,16th,+31.225,16th,1:32.084,1.809,17th,1:30.025 (Q1),3.305,yuki tsunoda
9,11,Austrian GP,16th,+1 Lap,14th,1:10.023,2.748,14th,1:06.851 (Q2),1.867,9,19th,+1 Lap,16th,1:10.176,3.164,16th,1:05.784 (Q1),1.393,yuki tsunoda
10,13,Hungarian GP,19th,+2 Laps,16th,1:23.538,2.152,16th,1:19.240 (Q1),1.863,11,15th,+1 Lap,17th,1:23.269,2.765,17th,1:18.919 (Q1),2.31,yuki tsunoda
11,14,Belgian GP,13th,+1:45.217,Pitlane,1:52.436,3.082,19th,1:46.692 (Q1),3.027,12,10th,+1:20.221,11th,,,11th,1:53.148 (Q2),6.98,yuki tsunoda
12,15,Dutch GP,DNF,DNF (Differential),9th,1:17.138,3.486,9th,1:12.556 (Q3),2.214,13,15th,+29.893,17th,1:16.253,2.416,14th,1:20.230 (Q2),9.663,yuki tsunoda
13,16,Italian GP,14th,+1 Lap,20th,1:26.857,2.827,15th,1:22.020 (Q1),1.859,14,DNF,DNF (Engine),11th,,,11th,1:21.594 (Q2),1.3,yuki tsunoda
14,17,Singapore GP,DNF,DNF (Retired),10th,1:58.716,12.258,10th,1:51.983 (Q3),2.571,15,DNF,DNF (Collision),15th,,,15th,1:31.991 (Q1),1.007,yuki tsunoda
15,18,Japanese GP,13th,+1:15.599,13th,1:45.893,1.482,13th,1:30.808 (Q2),1.504,16,12th,+1 Lap,9th,1:37.768,3.585,9th,1:30.303 (Q3),1.426,yuki tsunoda
16,19,United States GP,10th,+1:10.919,19th,1:42.206,3.418,15th,1:37.147 (Q2),2.791,18,8th,+1:14.385,11th,1:38.139,,11th,1:35.697 (Q2),0.974,yuki tsunoda
17,20,Mexico City GP,DNF,DNF (Collision damage),13th,1:23.403,3.25,13th,1:19.589 (Q2),1.814,19,12th,+1:18.982,18th,1:22.501,1.167,15th,1:18.890 (Q1),1.724,yuki tsunoda
18,22,Abu Dhabi GP,11th,+1:29.371,11th,1:29.489,1.098,12th,1:25.219 (Q2),1.395,22,8th,+43.088,6th,1:29.256,2.263,6th,1:23.968 (Q3),0.523,yuki tsunoda
0,1,Bahrain GP,19th,Steering,2nd,1:35.440,0.87,2nd,1:30.681 (Q3),0.123,1,1st,1:33:56.736,1st,,,1st,1:29.708 (Q3),,max verstappen
1,2,Saudi Arabian GP,1st,1:24:19.293,4th,1:31.772,0.138,4th,1:28.461 (Q3),0.261,2,2nd,+5.355,15th,,,15th,1:49.953 (Q2),21.688,max verstappen
2,3,Australian GP,DNF,DNF (Fuel leak),2nd,1:21.677,1.417,2nd,1:18.154 (Q3),0.286,3,1st,2:32:38.371,1st,1:20.342,0.107,1st,1:16.732 (Q3),,max verstappen
3,5,Miami GP,1st,1:34:24.258,3rd,1:31.361,,3rd,1:28.991 (Q3),0.195,5,1st,1:27:38.241,9th,1:29.708,,9th,1:26.814 (Q2),,max verstappen
4,6,Spanish GP,1st,1:37:20.475,2nd,1:25.456,1.348,2nd,1:19.073 (Q3),0.323,7,1st,1:27:57.940,1st,1:16.330,,1st,1:12.272 (Q3),,max verstappen
